Symbol,Date,Open,High,Low,Close,Percent Change,Volume
LLBS,2022-11-27,1086.0,1099.0,1082.0,1092.0,-0.27 %,515.00
LLBS,2022-11-28,1092.0,1110.0,1072.1,1097.0,0.46 %,202.00
LLBS,2022-11-29,1098.0,1098.0,1045.0,1090.0,-0.64 %,"1,023.00"
LLBS,2022-11-30,1068.2,1089.0,1047.0,1089.0,-0.09 %,"2,634.00"
LLBS,2022-12-01,1090.0,1090.0,1073.0,1073.0,-1.47 %,187.00
LLBS,2022-12-04,1055.0,1081.0,1055.0,1072.0,-0.09 %,278.00
LLBS,2022-12-05,1055.1,1080.0,1055.0,1060.0,-1.12 %,"1,075.00"
LLBS,2022-12-06,1039.0,1081.2,1001.0,1052.0,-0.75 %,288.00
LLBS,2022-12-07,1052.0,1055.0,1047.0,1047.0,-0.48 %,188.00
LLBS,2022-12-11,1028.0,1040.0,1028.0,1028.0,-1.81 %,489.00
LLBS,2022-12-12,1012.0,1045.0,1012.0,1026.0,-0.19 %,592.00
LLBS,2022-12-13,1015.0,1024.0,1012.1,1024.0,-0.19 %,148.00
LLBS,2022-12-14,1006.0,1035.0,1006.0,1035.0,1.07 %,151.00
LLBS,2022-12-15,1014.3,1050.0,978.1,1035.0,0.00 %,411.00
LLBS,2022-12-18,1015.0,1015.0,998.0,999.0,-3.48 %,"1,567.00"
LLBS,2022-12-19,1000.0,1000.0,988.0,999.9,0.09 %,289.00
LLBS,2022-12-20,1015.0,1019.8,1000.0,1000.0,0.01 %,786.00
LLBS,2022-12-21,986.0,1009.8,986.0,1009.8,0.98 %,570.00
LLBS,2022-12-22,1000.0,1025.0,998.7,1025.0,1.51 %,286.00
LLBS,2022-12-26,1040.0,1045.0,1029.0,1045.0,1.95 %,780.00
LLBS,2022-12-27,1065.0,1076.0,1056.0,1074.9,2.86 %,"1,031.00"
LLBS,2022-12-28,1053.5,1067.0,1038.0,1060.0,-1.39 %,262.00
LLBS,2022-12-29,1060.0,1146.0,1051.0,1146.0,8.11 %,"5,392.00"
LLBS,2023-01-01,1130.0,1167.0,1110.0,1144.7,-0.11 %,"1,774.00"
LLBS,2023-01-02,1143.0,1145.0,1121.0,1121.0,-2.07 %,729.00
LLBS,2023-01-03,1130.0,1165.0,1118.0,1157.9,3.29 %,"2,989.00"
LLBS,2023-01-04,1181.0,1249.0,1158.0,1249.0,7.87 %,"5,881.00"
LLBS,2023-01-05,1225.0,1281.0,1225.0,1281.0,2.56 %,"5,848.00"
LLBS,2023-01-08,1290.0,1290.0,1265.0,1270.0,-0.86 %,"1,912.00"
LLBS,2023-01-09,1290.0,1295.0,1250.0,1260.0,-0.79 %,"1,008.00"
LLBS,2023-01-10,1285.0,1290.0,1239.0,1280.0,1.59 %,"5,753.00"
LLBS,2023-01-12,1285.0,1285.0,1235.0,1260.0,-1.56 %,"1,698.00"
LLBS,2023-01-17,1236.0,1255.0,1235.0,1255.0,-0.40 %,"1,260.00"
LLBS,2023-01-18,1255.0,1357.0,1255.0,1269.0,1.12 %,"2,256.00"
LLBS,2023-01-19,1243.7,1245.0,1195.6,1200.0,-5.44 %,"3,331.00"
LLBS,2023-01-23,1195.0,1245.0,1195.0,1211.0,0.92 %,"3,095.00"
LLBS,2023-01-24,1195.0,1198.0,1173.0,1198.0,-1.07 %,629.00
LLBS,2023-01-25,1180.0,1219.0,1180.0,1199.0,0.08 %,336.00
LLBS,2023-01-26,1176.0,1207.6,1158.0,1158.0,-3.42 %,"2,768.00"
LLBS,2023-01-29,1135.2,1179.0,1135.2,1171.0,1.12 %,"1,030.00"
LLBS,2023-01-30,1160.0,1160.0,1131.0,1131.0,-3.42 %,"1,840.00"
LLBS,2023-01-31,1111.0,1160.0,1111.0,1145.0,1.24 %,602.00
LLBS,2023-02-01,1125.0,1140.0,1124.0,1135.0,-0.87 %,189.00
LLBS,2023-02-02,1121.0,1121.0,1101.0,1109.0,-2.29 %,642.00
LLBS,2023-02-05,1096.0,1097.0,1088.0,1088.0,-1.89 %,935.00
LLBS,2023-02-06,1100.0,1120.0,1077.0,1098.0,0.92 %,590.00
LLBS,2023-02-07,1119.8,1141.0,1100.0,1141.0,3.92 %,898.00
LLBS,2023-02-08,1163.5,1163.8,1098.0,1138.8,-0.19 %,"1,494.00"
LLBS,2023-02-09,1116.2,1131.9,1102.0,1131.9,-0.61 %,767.00
LLBS,2023-02-12,1110.0,1110.0,1091.3,1091.4,-3.58 %,539.00
LLBS,2023-02-14,1070.2,1070.2,1048.3,1048.3,-3.95 %,"1,459.00"
LLBS,2023-02-15,1055.0,1061.0,1031.0,1049.0,0.07 %,"1,467.00"
LLBS,2023-02-16,1050.0,1050.0,1012.1,1015.0,-3.24 %,"3,568.00"
LLBS,2023-02-20,1016.1,1030.0,997.3,997.3,-1.74 %,940.00
LLBS,2023-02-22,997.0,1015.0,990.0,991.0,-0.63 %,"1,749.00"
LLBS,2023-02-23,980.0,980.0,891.9,892.0,-9.99 %,"4,822.00"
LLBS,2023-02-26,876.0,944.0,875.0,919.0,3.03 %,"3,466.00"
LLBS,2023-02-27,900.7,930.0,897.0,930.0,1.20 %,588.00
LLBS,2023-02-28,938.0,958.0,915.0,948.0,1.94 %,"7,924.00"
LLBS,2023-03-01,840.0,840.0,799.0,820.0,-0.53 %,"2,634.00"
LLBS,2023-03-02,803.6,815.0,768.2,789.0,-3.78 %,840.00
LLBS,2023-03-05,785.0,785.0,745.0,779.0,-1.27 %,758.00
LLBS,2023-03-07,771.0,777.2,762.0,777.2,-0.23 %,255.00
LLBS,2023-03-09,792.0,793.0,777.2,792.0,1.90 %,515.00
LLBS,2023-03-12,778.1,778.1,750.0,760.0,-4.04 %,"6,365.00"
LLBS,2023-03-13,765.1,769.0,744.8,769.0,1.18 %,"2,303.00"
LLBS,2023-03-14,754.1,765.0,745.0,765.0,-0.52 %,208.00
LLBS,2023-03-15,765.0,769.0,721.1,764.3,-0.09 %,"1,725.00"
LLBS,2023-03-16,749.1,749.1,720.3,720.3,-5.76 %,800.00
LLBS,2023-03-19,706.0,707.0,698.6,698.6,-3.01 %,938.00
LLBS,2023-03-20,711.5,711.5,687.1,709.8,1.60 %,343.00
LLBS,2023-03-22,700.0,710.0,685.0,710.0,0.03 %,721.00
LLBS,2023-03-23,695.8,708.0,690.0,708.0,-0.28 %,330.00
LLBS,2023-03-26,700.0,709.0,686.0,686.0,-3.11 %,378.00
LLBS,2023-03-27,673.0,723.9,659.6,723.9,5.52 %,"1,158.00"
LLBS,2023-03-28,709.5,719.9,696.0,716.0,-1.09 %,"1,486.00"
LLBS,2023-03-29,703.1,726.0,703.1,724.9,1.24 %,277.00
LLBS,2023-03-30,712.0,726.0,711.5,711.5,-1.85 %,251.00
LLBS,2023-04-02,711.5,697.4,687.0,687.0,-3.44 %,72.00
LLBS,2023-04-03,674.0,700.7,655.1,679.0,-1.16 %,"2,109.00"
LLBS,2023-04-04,692.5,706.0,670.0,693.6,2.15 %,590.00
LLBS,2023-04-05,694.0,745.0,694.0,745.0,7.41 %,439.00
LLBS,2023-04-06,745.0,745.0,710.5,710.5,-4.63 %,"1,048.00"
LLBS,2023-04-09,697.0,697.0,682.7,684.0,-3.73 %,355.00
LLBS,2023-04-10,673.0,720.0,673.0,709.0,3.65 %,324.00
LLBS,2023-04-11,696.1,723.0,696.0,719.0,1.41 %,239.00
LLBS,2023-04-12,732.0,755.0,716.0,755.0,5.01 %,"1,166.00"
LLBS,2023-04-13,740.0,740.0,709.1,725.0,-3.97 %,"1,309.00"
LLBS,2023-04-16,720.0,720.0,707.1,718.0,-0.97 %,40.00
LLBS,2023-04-17,706.0,706.0,690.0,700.0,-2.51 %,252.00
LLBS,2023-04-18,691.0,695.0,673.4,695.0,-0.71 %,"1,231.00"
LLBS,2023-04-19,700.0,707.0,695.0,707.0,1.73 %,716.00
LLBS,2023-04-20,707.0,715.0,686.0,705.0,-0.28 %,"1,257.00"
LLBS,2023-04-23,710.0,712.0,668.5,712.0,0.99 %,697.00
LLBS,2023-04-24,697.8,697.8,670.5,683.9,-3.95 %,266.00
LLBS,2023-04-25,671.2,697.5,670.5,687.5,0.53 %,"1,094.00"
LLBS,2023-04-26,701.0,701.2,674.0,690.0,0.36 %,90.00
LLBS,2023-04-27,676.2,699.9,671.0,671.0,-2.75 %,357.00
LLBS,2023-04-30,672.0,680.0,668.1,680.0,1.34 %,456.00
LLBS,2023-05-02,693.0,693.5,668.1,668.1,-1.75 %,288.00
LLBS,2023-05-03,668.1,668.1,655.0,655.0,-1.96 %,"1,135.00"
LLBS,2023-05-04,642.0,715.0,642.0,715.0,9.16 %,"1,973.00"
LLBS,2023-05-07,700.7,700.7,680.0,680.0,-4.90 %,260.00
LLBS,2023-05-08,666.4,679.0,664.0,672.0,-1.18 %,470.00
LLBS,2023-05-09,660.1,683.9,658.6,683.9,1.77 %,445.00
LLBS,2023-05-10,671.0,682.0,671.0,682.0,-0.28 %,430.00
LLBS,2023-05-11,670.1,687.0,656.0,687.0,0.73 %,149.00
LLBS,2023-05-14,686.0,687.0,624.0,664.0,-3.35 %,"1,573.00"
LLBS,2023-05-15,652.0,665.0,638.0,665.0,0.00 %,538.00
LLBS,2023-05-16,651.7,687.4,651.7,681.0,2.41 %,"1,587.00"
LLBS,2023-05-17,675.0,689.0,675.0,676.0,-0.73 %,"1,310.00"
LLBS,2023-05-18,689.5,715.0,689.5,700.7,3.65 %,"1,513.00"
LLBS,2023-05-21,714.0,740.0,688.0,713.9,1.88 %,978.00
LLBS,2023-05-22,700.0,714.0,695.0,711.0,-0.41 %,494.00
LLBS,2023-05-23,723.0,737.0,722.0,735.0,3.38 %,791.00
LLBS,2023-05-24,749.0,749.0,721.0,740.0,0.68 %,"2,518.00"
LLBS,2023-05-28,753.0,756.0,735.0,753.9,1.88 %,"1,407.00"
LLBS,2023-05-30,738.9,738.9,710.0,736.9,-2.25 %,962.00
LLBS,2023-05-31,724.0,724.0,698.0,698.0,-5.28 %,705.00
LLBS,2023-06-01,687.0,711.9,687.0,705.0,1.00 %,362.00
LLBS,2023-06-04,710.0,729.0,705.0,724.0,2.70 %,"1,020.00"
LLBS,2023-06-05,725.0,730.0,700.0,716.0,-1.10 %,"2,818.00"
LLBS,2023-06-06,728.0,734.0,707.0,728.0,1.68 %,"1,704.00"
LLBS,2023-06-07,729.9,742.0,715.0,715.0,-1.79 %,717.00
LLBS,2023-06-08,701.0,729.3,688.0,728.0,1.82 %,493.00
LLBS,2023-06-11,715.2,738.0,715.2,735.0,0.96 %,538.00
LLBS,2023-06-12,748.0,775.0,716.6,739.0,0.54 %,"1,122.00"
LLBS,2023-06-13,750.0,793.0,725.2,778.0,5.28 %,"5,374.00"
LLBS,2023-06-14,793.0,830.0,762.0,830.0,6.68 %,"8,118.00"
LLBS,2023-06-15,843.9,843.9,806.0,817.5,-1.51 %,"1,120.00"
LLBS,2023-06-18,833.8,866.1,826.2,865.9,5.92 %,"4,608.00"
LLBS,2023-06-19,883.0,883.0,829.1,860.0,-0.68 %,482.00
LLBS,2023-06-20,868.0,868.0,818.5,824.0,-4.19 %,912.00
LLBS,2023-06-21,840.0,840.0,790.0,797.9,-3.17 %,"1,151.00"
LLBS,2023-06-22,799.0,810.0,784.0,799.0,0.14 %,255.00
LLBS,2023-06-25,784.0,845.0,784.0,838.0,4.88 %,863.00
LLBS,2023-06-26,854.6,854.6,820.0,847.0,1.07 %,"1,423.00"
LLBS,2023-06-27,862.9,931.7,862.9,931.7,10.00 %,"9,121.00"
LLBS,2023-06-28,932.0,932.0,882.0,891.0,-4.37 %,"2,636.00"
LLBS,2023-07-02,875.1,875.1,838.9,840.0,-5.72 %,"2,002.00"
LLBS,2023-07-03,827.0,843.0,820.0,820.0,-2.38 %,"1,165.00"
LLBS,2023-07-04,836.4,836.4,800.0,801.1,-2.30 %,583.00
LLBS,2023-07-05,800.0,800.0,790.4,794.0,-0.89 %,"3,217.00"
LLBS,2023-07-06,795.0,811.6,780.0,811.6,2.22 %,854.00
LLBS,2023-07-09,811.6,827.8,795.4,795.4,-2.00 %,248.00
LLBS,2023-07-10,811.3,827.4,811.3,823.9,3.58 %,699.00
LLBS,2023-07-11,839.0,839.0,807.0,839.0,1.83 %,"1,268.00"
LLBS,2023-07-12,823.0,860.0,823.0,850.0,1.31 %,"2,154.00"
LLBS,2023-07-13,867.0,883.9,850.0,860.0,1.18 %,"2,099.00"
LLBS,2023-07-16,843.0,893.0,843.0,893.0,3.84 %,"1,092.00"
LLBS,2023-07-17,893.0,907.0,875.2,906.0,1.46 %,538.00
LLBS,2023-07-18,906.0,915.0,887.9,904.0,-0.22 %,"1,679.00"
LLBS,2023-07-19,886.0,897.6,872.1,897.6,-0.71 %,299.00
LLBS,2023-07-20,880.0,895.0,845.0,855.0,-4.75 %,"3,276.00"
LLBS,2023-07-23,850.0,873.2,837.9,873.0,2.11 %,757.00
LLBS,2023-07-24,870.0,872.0,854.0,870.0,-0.34 %,"5,081.00"
LLBS,2023-07-25,852.6,862.0,840.0,854.0,-1.84 %,"2,126.00"
LLBS,2023-07-26,838.1,850.0,817.4,817.4,-4.29 %,"1,599.00"
LLBS,2023-07-27,820.0,830.0,805.0,819.9,0.31 %,"1,369.00"
LLBS,2023-07-30,805.0,808.0,800.0,800.0,-2.43 %,771.00
LLBS,2023-07-31,790.1,801.0,786.0,799.0,-0.13 %,"1,127.00"
LLBS,2023-08-01,799.0,799.0,780.0,780.0,-2.38 %,835.00
LLBS,2023-08-02,770.0,780.0,755.5,780.0,0.00 %,723.00
LLBS,2023-08-03,790.0,790.0,770.0,770.0,-1.28 %,130.00
LLBS,2023-08-06,785.0,785.0,757.0,765.0,-0.65 %,"1,429.00"
LLBS,2023-08-07,766.1,797.0,766.1,782.0,2.22 %,"1,551.00"
LLBS,2023-08-08,770.0,790.0,767.0,783.0,0.13 %,639.00
LLBS,2023-08-09,767.4,767.4,704.7,720.0,-8.05 %,"5,255.00"
LLBS,2023-08-10,706.0,733.0,706.0,728.0,1.11 %,"1,174.00"
LLBS,2023-08-13,737.0,737.0,725.0,727.0,-0.14 %,148.00
LLBS,2023-08-14,740.0,740.0,725.0,738.0,1.51 %,72.00
LLBS,2023-08-15,750.0,750.0,705.0,719.1,-2.56 %,214.00
LLBS,2023-08-16,705.0,705.0,690.9,700.0,-2.66 %,119.00
LLBS,2023-08-17,714.0,714.0,665.0,675.0,-3.57 %,"2,685.00"
LLBS,2023-08-20,662.0,700.0,661.7,662.0,-1.93 %,406.00
LLBS,2023-08-21,662.0,728.2,652.0,728.2,10.00 %,703.00
LLBS,2023-08-22,725.0,725.0,675.0,696.0,-4.42 %,465.00
LLBS,2023-08-23,685.0,724.0,685.0,691.0,-0.72 %,614.00
LLBS,2023-08-24,690.0,700.0,671.0,697.9,1.00 %,823.00
LLBS,2023-08-27,684.0,684.0,670.0,670.0,-4.00 %,644.00
LLBS,2023-08-28,656.7,679.0,656.7,679.0,1.34 %,322.00
LLBS,2023-08-29,692.4,692.4,671.0,671.0,-1.18 %,110.00
LLBS,2023-08-30,671.0,671.0,671.0,671.0,0.00 %,439.00
LLBS,2023-09-03,684.0,684.0,650.0,650.0,-3.13 %,240.00
LLBS,2023-09-04,663.0,663.0,642.0,644.0,-0.92 %,175.00
LLBS,2023-09-05,640.1,669.1,640.1,669.1,3.90 %,522.00
LLBS,2023-09-07,666.0,670.0,657.0,670.0,0.13 %,270.00
LLBS,2023-09-10,657.0,683.0,657.0,683.0,1.94 %,259.00
LLBS,2023-09-11,690.0,693.9,676.6,693.0,1.46 %,727.00
LLBS,2023-09-12,680.0,700.0,680.0,690.0,-0.43 %,543.00
LLBS,2023-09-13,699.8,699.8,678.0,688.0,-0.29 %,582.00
LLBS,2023-09-17,675.0,701.0,670.0,699.0,1.60 %,770.00
LLBS,2023-09-18,690.0,690.0,685.1,685.1,-1.99 %,280.00
LLBS,2023-09-19,697.9,697.9,697.9,697.9,1.87 %,10.00
LLBS,2023-09-21,698.0,710.0,690.0,707.0,1.30 %,"2,149.00"
LLBS,2023-09-24,721.1,721.1,695.0,696.0,-1.56 %,"1,791.00"
LLBS,2023-09-25,706.0,706.0,692.1,692.1,-0.56 %,772.00
LLBS,2023-09-26,705.0,725.0,696.8,725.0,4.75 %,"1,752.00"
LLBS,2023-09-27,739.5,739.5,693.0,706.8,-2.51 %,"1,020.00"
LLBS,2023-10-01,692.7,692.7,679.0,690.0,-2.38 %,590.00
LLBS,2023-10-02,680.0,687.0,677.0,687.0,-0.43 %,239.00
LLBS,2023-10-03,680.0,680.0,674.0,674.0,-1.89 %,"1,449.00"
LLBS,2023-10-04,664.1,740.6,663.0,720.3,6.87 %,780.00
LLBS,2023-10-05,705.9,715.0,705.9,715.0,-0.74 %,20.00
LLBS,2023-10-08,700.9,709.4,700.0,709.4,-0.78 %,94.00
LLBS,2023-10-09,695.3,699.0,671.5,695.0,-2.03 %,558.00
LLBS,2023-10-10,705.0,705.0,677.0,689.0,-0.86 %,201.00
LLBS,2023-10-11,675.3,690.0,661.8,690.0,0.15 %,235.00
LLBS,2023-10-12,690.0,690.0,665.0,665.0,-3.62 %,141.00
LLBS,2023-10-16,660.0,660.0,641.0,654.0,-1.65 %,727.00
LLBS,2023-10-17,667.0,690.0,667.0,676.1,3.38 %,114.00
LLBS,2023-10-18,663.0,676.0,650.0,676.0,-0.01 %,356.00
LLBS,2023-10-19,662.6,680.0,650.1,677.0,0.15 %,"1,020.00"
LLBS,2023-10-29,690.0,690.0,688.0,688.0,1.62 %,31.00
LLBS,2023-10-30,674.3,700.0,660.9,700.0,1.74 %,46.00
LLBS,2023-10-31,712.5,712.5,684.6,690.0,-1.43 %,130.00
LLBS,2023-11-01,698.0,698.0,675.3,682.0,-1.16 %,61.00
LLBS,2023-11-02,668.4,681.7,655.1,679.0,-0.44 %,508.00
LLBS,2023-11-05,692.5,692.5,665.5,665.5,-1.99 %,40.00
LLBS,2023-11-06,660.0,678.3,637.0,637.0,-4.28 %,729.00
LLBS,2023-11-07,649.0,700.7,636.1,689.0,8.16 %,"2,657.00"
LLBS,2023-11-08,689.0,689.0,688.5,688.5,-0.07 %,31.00
LLBS,2023-11-20,680.0,687.9,653.1,687.9,-0.09 %,229.00
LLBS,2023-11-21,674.2,700.0,674.2,680.0,-1.15 %,130.00
LLBS,2023-11-22,678.0,678.0,651.3,664.3,-2.31 %,204.00
LLBS,2023-11-23,664.0,664.0,645.1,655.0,-1.40 %,93.00
LLBS,2023-11-26,642.0,654.9,640.0,654.8,-0.03 %,714.00
LLBS,2023-11-27,655.0,655.0,641.7,650.0,-0.73 %,658.00
LLBS,2023-11-28,637.0,637.5,621.0,625.0,-3.85 %,"3,961.00"
LLBS,2023-11-29,625.0,630.0,620.0,625.0,0.00 %,"2,985.00"
LLBS,2023-11-30,613.0,624.0,599.8,617.1,-1.26 %,"3,604.00"
LLBS,2023-12-03,604.8,654.7,583.1,642.9,4.18 %,859.00
LLBS,2023-12-04,630.1,645.0,617.5,639.0,-0.61 %,148.00
LLBS,2023-12-05,626.3,638.0,580.0,637.0,-0.31 %,"2,123.00"
LLBS,2023-12-06,624.3,644.0,624.3,638.0,0.16 %,106.00
LLBS,2023-12-07,637.9,638.0,612.0,637.0,-0.16 %,585.00
LLBS,2023-12-10,637.0,675.0,637.0,675.0,5.97 %,245.00
LLBS,2023-12-11,688.5,742.0,633.7,690.0,2.22 %,"7,858.00"
LLBS,2023-12-12,676.2,738.0,663.0,711.0,3.04 %,"4,140.00"
LLBS,2023-12-13,711.0,721.9,676.3,721.9,1.53 %,"1,022.00"
LLBS,2023-12-14,727.0,727.0,650.0,726.5,0.64 %,"4,321.00"
LLBS,2023-12-17,712.0,721.9,676.0,721.9,-0.63 %,"4,433.00"
LLBS,2023-12-18,708.0,765.0,695.0,744.0,3.06 %,"8,015.00"
LLBS,2023-12-19,740.0,740.0,711.0,737.0,-0.94 %,"3,892.00"
LLBS,2023-12-20,751.7,751.7,722.3,728.0,-1.22 %,"2,009.00"
LLBS,2023-12-21,717.0,742.4,700.0,729.0,0.14 %,"4,450.00"
LLBS,2023-12-24,730.0,738.0,711.0,724.0,-0.69 %,"5,219.00"
LLBS,2023-12-27,710.0,724.0,696.1,709.8,-1.96 %,937.00
LLBS,2023-12-28,705.0,705.0,670.0,670.0,-5.61 %,"3,613.00"
LLBS,2024-01-01,683.4,737.0,663.5,713.9,6.55 %,"10,337.00"
LLBS,2024-01-02,728.1,785.2,673.1,785.0,9.96 %,"2,925.00"
LLBS,2024-01-03,800.7,800.7,730.0,745.0,-5.10 %,"3,323.00"
LLBS,2024-01-04,759.0,789.5,731.1,740.9,-0.55 %,"4,575.00"
LLBS,2024-01-07,752.0,752.0,706.0,750.0,1.23 %,"3,236.00"
LLBS,2024-01-08,745.0,755.0,710.0,730.0,-2.67 %,"1,209.00"
LLBS,2024-01-09,730.0,750.0,715.4,750.0,2.74 %,"4,763.00"
LLBS,2024-01-10,735.0,770.0,735.0,742.2,-1.04 %,"14,333.00"
LLBS,2024-01-11,742.2,742.2,728.3,742.0,-0.03 %,"1,511.00"
LLBS,2024-01-14,756.8,761.6,745.0,758.0,2.16 %,655.00
LLBS,2024-01-16,743.1,790.0,743.1,775.2,2.27 %,"5,855.00"
LLBS,2024-01-17,790.0,810.0,751.0,785.0,1.26 %,"6,812.00"
LLBS,2024-01-18,783.0,801.0,765.0,801.0,2.04 %,"7,282.00"
LLBS,2024-01-21,810.0,819.0,785.0,812.9,1.49 %,"5,257.00"
LLBS,2024-01-22,814.0,819.9,760.1,780.0,-4.05 %,"2,251.00"
LLBS,2024-01-23,764.4,779.0,755.6,755.6,-3.13 %,"2,152.00"
LLBS,2024-01-24,765.9,817.7,756.0,773.9,2.42 %,"5,644.00"
LLBS,2024-01-25,760.1,785.0,745.0,772.0,-0.25 %,"3,094.00"
LLBS,2024-01-28,760.0,774.0,757.0,774.0,0.26 %,"1,184.00"
LLBS,2024-01-29,789.0,789.0,765.0,775.0,0.13 %,233.00
LLBS,2024-01-30,782.0,782.0,753.2,753.2,-2.81 %,502.00
LLBS,2024-01-31,760.0,768.0,752.7,763.8,1.41 %,"1,462.00"
LLBS,2024-02-01,774.0,774.0,741.9,758.5,-0.69 %,"1,254.00"
LLBS,2024-02-04,760.0,769.0,745.0,769.0,1.38 %,"4,825.00"
LLBS,2024-02-05,755.3,771.0,755.3,771.0,0.26 %,"1,830.00"
LLBS,2024-02-06,771.0,786.0,765.0,780.0,1.17 %,"4,100.00"
LLBS,2024-02-07,788.0,788.0,776.0,783.9,0.50 %,265.00
LLBS,2024-02-08,768.5,783.8,768.5,774.0,-1.26 %,927.00
LLBS,2024-02-11,774.0,785.0,761.2,765.0,-1.16 %,896.00
LLBS,2024-02-12,765.0,772.0,760.0,772.0,0.92 %,605.00
LLBS,2024-02-13,756.6,768.9,742.0,768.9,-0.40 %,"1,886.00"
LLBS,2024-02-14,755.0,770.0,753.9,770.0,0.14 %,633.00
LLBS,2024-02-15,778.9,779.9,764.0,775.0,0.65 %,"3,252.00"
LLBS,2024-02-18,765.0,773.1,745.8,773.1,-0.25 %,"2,659.00"
LLBS,2024-02-20,758.0,785.0,745.0,755.0,-2.34 %,636.00
LLBS,2024-02-21,770.0,770.1,755.0,756.6,0.21 %,"2,566.00"
LLBS,2024-02-22,755.0,755.0,752.0,752.3,-0.57 %,"1,046.00"
LLBS,2024-02-25,752.0,767.0,737.3,764.9,1.67 %,577.00
LLBS,2024-02-26,762.1,769.0,755.0,769.0,0.54 %,"1,580.00"
LLBS,2024-02-27,775.0,775.0,747.0,747.0,-2.86 %,241.00
LLBS,2024-02-28,736.0,761.9,735.1,750.0,0.40 %,128.00
LLBS,2024-02-29,735.1,760.0,720.0,735.0,-2.00 %,"2,960.00"
LLBS,2024-03-03,737.0,737.0,730.0,734.0,-0.14 %,611.00
LLBS,2024-03-05,720.1,778.0,720.1,749.0,2.04 %,"1,286.00"
LLBS,2024-03-06,760.0,760.0,748.0,750.0,0.13 %,217.00
LLBS,2024-03-07,760.0,768.9,751.0,768.9,2.52 %,"1,047.00"
LLBS,2024-03-10,780.0,821.0,770.5,798.5,3.85 %,"3,801.00"
LLBS,2024-03-12,814.0,849.0,799.0,849.0,6.32 %,"4,946.00"
LLBS,2024-03-13,845.0,856.8,826.0,849.0,0.00 %,"2,171.00"
LLBS,2024-03-14,862.9,862.9,807.1,828.0,-2.47 %,"1,969.00"
LLBS,2024-03-17,843.0,850.0,820.0,820.0,-0.97 %,"1,182.00"
LLBS,2024-03-18,835.0,835.0,819.0,835.0,1.83 %,736.00
LLBS,2024-03-19,850.0,880.0,850.0,880.0,5.39 %,"9,172.00"
LLBS,2024-03-20,897.0,921.0,867.0,895.0,1.70 %,"12,503.00"
LLBS,2024-03-21,880.0,880.0,825.7,849.0,-5.14 %,"4,253.00"
LLBS,2024-03-25,865.0,865.0,800.0,856.0,0.82 %,"1,262.00"
LLBS,2024-03-26,872.0,872.0,839.0,870.0,1.64 %,"1,499.00"
LLBS,2024-03-27,874.0,875.0,852.6,852.6,-2.00 %,180.00
LLBS,2024-03-28,869.0,869.0,836.0,867.7,1.77 %,877.00
LLBS,2024-03-31,873.0,873.0,835.0,846.0,-2.50 %,"1,558.00"
LLBS,2024-04-01,860.0,860.0,816.0,839.0,-0.83 %,"1,787.00"
LLBS,2024-04-02,852.0,870.0,822.3,845.0,0.72 %,"3,287.00"
LLBS,2024-04-03,830.3,875.0,828.2,860.0,1.78 %,"4,400.00"
LLBS,2024-04-04,875.0,946.0,873.0,931.0,8.26 %,"11,234.00"
LLBS,2024-04-07,949.0,970.0,914.4,941.0,1.07 %,"7,978.00"
LLBS,2024-04-09,923.1,940.0,888.1,905.0,-3.83 %,"5,575.00"
LLBS,2024-04-10,905.0,905.0,875.0,880.0,-2.76 %,"3,515.00"
LLBS,2024-04-14,871.3,942.0,871.3,935.0,6.25 %,"2,381.00"
LLBS,2024-04-15,920.0,972.0,920.0,945.0,1.07 %,"3,005.00"
LLBS,2024-04-16,945.0,958.0,921.1,921.1,-2.53 %,891.00
LLBS,2024-04-18,903.0,935.0,855.0,897.7,-2.54 %,948.00
LLBS,2024-04-21,879.9,915.6,862.4,893.0,-0.52 %,"1,960.00"
LLBS,2024-04-22,904.0,921.0,875.2,898.0,0.56 %,471.00
LLBS,2024-04-24,885.0,909.0,840.0,897.6,-0.04 %,"8,599.00"
LLBS,2024-04-25,880.0,887.0,870.0,887.0,-1.18 %,867.00
LLBS,2024-04-28,870.0,902.0,860.0,900.6,1.53 %,"1,144.00"
LLBS,2024-04-29,893.0,904.8,885.2,904.8,0.47 %,"2,649.00"
LLBS,2024-04-30,888.1,918.9,888.1,909.0,0.46 %,614.00
LLBS,2024-05-02,925.0,963.9,917.0,944.7,3.93 %,"16,092.00"
LLBS,2024-05-05,928.0,1001.0,927.0,969.7,2.65 %,"14,952.00"
LLBS,2024-05-06,951.0,975.0,941.0,975.0,0.55 %,"5,818.00"
LLBS,2024-05-07,975.0,1025.0,975.0,1024.9,5.12 %,"26,208.00"
LLBS,2024-05-08,1026.0,1079.9,1020.1,1079.9,5.37 %,"14,049.00"
LLBS,2024-05-09,1101.0,1101.0,1036.9,1080.0,0.01 %,"12,098.00"
LLBS,2024-05-12,1058.4,1073.3,1037.3,1055.0,-2.31 %,"14,026.00"
LLBS,2024-05-13,1055.0,1066.0,1021.1,1060.0,0.47 %,"6,257.00"
LLBS,2024-05-14,1060.0,1114.0,1050.0,1107.0,4.43 %,"28,127.00"
LLBS,2024-05-15,1106.0,1128.0,1070.1,1072.1,-3.15 %,"17,065.00"
LLBS,2024-05-16,1078.8,1150.0,1066.0,1145.0,6.80 %,"17,952.00"
